user_id,form_id,started_at,ended_at,label_name
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:01:00.370269+00,2025-12-26 02:04:14.956+00,sitting
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:17:25.165903+00,2025-12-26 02:17:39.451+00,sitting
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:17:41.308728+00,2025-12-26 02:19:37.23+00,walking
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:19:39.478738+00,2025-12-26 02:22:12.067+00,sitting
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:22:15.405072+00,2025-12-26 02:23:57.951+00,walking
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:23:58.998932+00,2025-12-26 02:25:07.774+00,standing
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:25:09.5593+00,2025-12-26 02:25:33.6+00,walking
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:25:34.607262+00,2025-12-26 02:25:47.91+00,standing
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:25:48.549517+00,2025-12-26 02:25:59.391+00,walking
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:26:01.508199+00,2025-12-26 02:26:14.584+00,standing
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:26:15.431577+00,2025-12-26 02:27:39.233+00,walking
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:27:40.644866+00,2025-12-26 02:28:42.833+00,standing
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:28:44.965525+00,2025-12-26 02:29:43.439+00,walking
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:29:45.490029+00,2025-12-26 02:30:34.593+00,standing
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:30:36.598035+00,2025-12-26 02:31:16.042+00,walking
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:31:23.414789+00,2025-12-26 02:32:01.659+00,standing
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:32:03.456497+00,2025-12-26 02:32:18.295+00,walking
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 02:32:20.090774+00,2025-12-26 02:35:44.007+00,standing
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 18:50:03.01526+00,2025-12-26 18:50:15.651+00,sitting
74980829-8e7e-4ba8-9560-f8dbd2fc6db2,14,2025-12-26 18:50:17.063677+00,2025-12-26 18:50:28.543+00,walking
